area/um3,z_centre,x_centre,y_centre,puncta_cell_likelihood,n_puncta_in_cell,cell_id_in_image,image_filename
53.57275,1,43,808,NaN,0,1,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
48.9203,1,35,930,NaN,0,2,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
3.3638,1,10,1180,NaN,0,3,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
18.24075,1,30,1117,NaN,0,4,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
4.94285,1,30,1013,NaN,0,5,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
24.46015,1,42,663,NaN,0,6,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
5.19695,1,52,182,NaN,0,7,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
10.13375,1,66,19,NaN,0,8,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
22.772199999999998,1,88,1085,NaN,0,9,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
17.6418,1,95,787,NaN,0,10,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
19.7835,1,97,541,NaN,0,11,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
4.78555,1,92,313,NaN,0,12,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
6.2557,1,98,249,NaN,0,13,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
7.6472,1,133,22,NaN,0,14,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
21.22945,1,145,1012,NaN,0,15,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
4.718999999999999,1,138,152,NaN,0,16,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
4.78555,1,132,727,NaN,0,17,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
7.5322499999999994,1,142,284,NaN,0,18,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
11.33165,1,148,477,NaN,0,19,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
27.884449999999998,1,151,588,NaN,0,20,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
5.82615,1,160,797,NaN,0,21,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
22.100649999999998,1,176,226,NaN,0,22,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
25.7609,1,230,1019,NaN,0,23,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
4.03535,0,200,926,NaN,0,24,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
27.303649999999998,1,245,636,NaN,0,25,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
4.85815,1,192,811,NaN,0,26,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
74.9232,1,218,252,NaN,0,27,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
8.2643,1,210,555,NaN,0,28,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
17.532899999999998,1,217,814,NaN,0,29,/home/jsb92/Documents/pyRASP/example_images/Example_01_ProteinImage_C1.tif
